,lit_type,author,title,POS_word,count,proportion
0,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",NNS,1097,0.024686635011364404
1,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",RBR,53,0.001192699777212683
2,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",TO,848,0.01908319643540293
3,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",WRB,120,0.0027004523257645654
4,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",RB,1629,0.03665864032225398
5,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",RBS,22,0.0004950829263901704
6,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",CD,1359,0.030582622589283705
7,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VBP,819,0.01843058712334316
8,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",PRP$,922,0.020748475369624413
9,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",NN,9887,0.22249476787361883
10,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",POS,73,0.0016427751648401107
11,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",PRP,1958,0.04406238044872516
12,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",EX,45,0.001012669622161712
13,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",WP,76,0.0017102864729842248
14,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",WDT,205,0.004613272723181133
15,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",CC,1954,0.043972365371199675
16,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VBZ,1450,0.032630465602988504
17,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VB,1515,0.03409321061277764
18,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",JJR,78,0.0017552940117469677
19,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",RP,69,0.0015527600873146252
20,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",JJ,3814,0.08582937642055044
21,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VBN,587,0.013209712626865
22,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",MD,253,0.005693453653486959
23,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",JJS,138,0.0031055201746292504
24,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",IN,4121,0.09273803362063146
25,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",WP$,3,6.751130814411415e-05
26,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",FW,79,0.001777797781128339
27,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VBG,129,0.002902986250196908
28,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",NNPS,3,6.751130814411415e-05
29,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",UH,2,4.500753876274276e-05
30,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",DT,3605,0.08112608861984383
31,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",VBD,1485,0.033418097531336496
32,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",NNP,5978,0.13452753336183812
33,Book,"Morris, Richard, 1833-1894","
Sir Gawayne and the Green KnightAn Alliterative Romance-Poem (c. 1360 A.D.)
",PDT,61,0.0013727299322636541
0,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",NNS,524,0.02781316348195329
1,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",RBR,52,0.002760084925690021
2,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",TO,383,0.02032908704883227
3,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",WRB,125,0.006634819532908705
4,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",RB,966,0.051273885350318474
5,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",RBS,6,0.0003184713375796178
6,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",CD,193,0.01024416135881104
7,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VBP,478,0.02537154989384289
8,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",PRP$,445,0.02361995753715499
9,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",NN,3334,0.17696390658174097
10,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",POS,142,0.007537154989384289
11,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",PRP,1171,0.06215498938428875
12,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",EX,46,0.0024416135881104033
13,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",WP,223,0.01183651804670913
14,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",WDT,98,0.005201698513800424
15,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",CC,835,0.044320594479830146
16,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VBZ,522,0.027707006369426752
17,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VB,841,0.044639065817409763
18,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",RP,39,0.002070063694267516
19,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",JJR,52,0.002760084925690021
20,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",JJ,1352,0.07176220806794055
21,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VBN,324,0.017197452229299363
22,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",MD,278,0.01475583864118896
23,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",JJS,57,0.0030254777070063696
24,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",IN,1896,0.10063694267515924
25,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",WP$,16,0.0008492569002123143
26,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",FW,5,0.0002653927813163482
27,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VBG,152,0.008067940552016985
28,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",NNPS,1,5.307855626326964e-05
29,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",UH,35,0.0018577494692144374
30,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",DT,1481,0.07860934182590233
31,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",VBD,620,0.032908704883227176
32,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",NNP,2108,0.1118895966029724
33,Book,"Sophocles, 495? BCE-406 BCE","
Oedipus King of ThebesTranslated into English Rhyming Verse with Explanatory Notes
",PDT,40,0.0021231422505307855
0,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",NNS,2725,0.03251867586338576
1,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",RBR,101,0.0012052793622759493
2,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",WRB,774,0.0092364972911048
3,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",TO,2010,0.023986252655194634
4,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",RB,5703,0.06805651686197761
5,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",RBS,23,0.00027446955774600824
6,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",CD,509,0.0060741306475094875
7,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VBP,1565,0.018675863385760997
8,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",PRP$,1876,0.022387169144848326
9,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",NN,9725,0.11605288909043175
10,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",POS,918,0.01095491539177546
11,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",PRP,9850,0.11754457146948614
12,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",EX,368,0.004391512923936132
13,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",WP,446,0.005322322728466073
14,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",WDT,233,0.002780495954557388
15,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VBZ,1509,0.01800758967994463
16,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",CC,3946,0.04708942934198907
17,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VB,3905,0.046600157521659226
18,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",RP,640,0.007637413780758491
19,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",JJR,198,0.0023628248884221582
20,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",JJ,5136,0.061290245590586885
21,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VBN,1917,0.022876440965178168
22,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",MD,1496,0.01785245471252297
23,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",JJS,118,0.0014081481658273468
24,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",IN,8471,0.10108833146375809
25,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",WP$,13,0.00015513496742165683
26,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",FW,11,0.00013126804935678657
27,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VBG,1435,0.01712451371154443
28,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",NNPS,5,5.966729516217571e-05
29,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",UH,85,0.001014344017756987
30,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",DT,6511,0.0776987517601852
31,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",VBD,7828,0.0934151173059023
32,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",NNP,3658,0.04365259314064775
33,Book,"Burnett, Frances Hodgson, 1849-1924","
The Secret Garden
",PDT,90,0.0010740113129191627
0,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",NNS,10,0.009017132551848512
1,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",TO,21,0.018935978358881875
2,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",WRB,11,0.009918845807033363
3,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",RB,52,0.046889089269612265
4,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",CD,9,0.008115419296663661
5,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",PRP$,12,0.010820559062218215
6,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VBP,7,0.0063119927862939585
7,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",NN,123,0.1109107303877367
8,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",POS,2,0.0018034265103697023
9,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",EX,4,0.0036068530207394047
10,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",PRP,107,0.09648331830477908
11,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",WP,5,0.004508566275924256
12,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",WDT,8,0.007213706041478809
13,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VBZ,7,0.0063119927862939585
14,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",CC,73,0.06582506762849413
15,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VB,57,0.05139765554553652
16,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",RP,18,0.016230838593327322
17,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",JJ,93,0.08385933273219116
18,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VBN,5,0.004508566275924256
19,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",MD,26,0.023444544634806132
20,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",IN,96,0.08656447249774572
21,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VBG,7,0.0063119927862939585
22,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",UH,8,0.007213706041478809
23,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",DT,111,0.10009017132551848
24,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",VBD,111,0.10009017132551848
25,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",NNP,125,0.1127141568981064
26,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",PDT,1,0.0009017132551848512
0,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNS,1957,0.026403130059363195
1,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RBR,115,0.001551538046411225
2,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WRB,563,0.007595790609821911
3,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",TO,2217,0.02991095520777118
4,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RB,5051,0.06814624932541824
5,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RBS,21,0.00028332433890987586
6,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",CD,345,0.004654614139233675
7,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBP,1578,0.021289800323799245
8,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PRP$,2472,0.03335132218024824
9,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NN,8924,0.12039935240151106
10,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",POS,236,0.0031840259039395574
11,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PRP,9808,0.13232595790609822
12,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",EX,196,0.0026443604964921747
13,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WP,414,0.00558553696708041
14,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WDT,387,0.005221262817053427
15,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBZ,920,0.0124123043712898
16,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",CC,2899,0.039112250404749055
17,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VB,3602,0.048596869940636805
18,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RP,297,0.004007015650296816
19,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJR,136,0.001834862385321101
20,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBN,1802,0.02431192660550459
21,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJ,4398,0.05933621154883972
22,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",MD,1428,0.01926605504587156
23,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJS,101,0.001362655153804641
24,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",IN,7947,0.10721802482460874
25,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WP$,10,0.00013491635186184566
26,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",FW,6,8.09498111171074e-05
27,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBG,1012,0.01365353480841878
28,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNPS,18,0.00024284943335132217
29,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",UH,135,0.0018213707501349163
30,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",DT,6106,0.08237992444684296
31,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBD,6756,0.09114948731786293
32,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNP,2173,0.029317323259579062
33,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PDT,90,0.0012142471667566108
0,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNS,1955,0.0358616894432725
1,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RBR,68,0.0012473631110703476
2,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",TO,1311,0.02404842703842979
3,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WRB,293,0.0053746675227001744
4,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RBS,38,0.0006970558561863707
5,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RB,2746,0.05037145739704668
6,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",CD,566,0.010382463542144364
7,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBP,927,0.017004494175914885
8,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PRP$,1405,0.02577272310373292
9,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NN,8350,0.15316885260937357
10,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",POS,140,0.002568100522791892
11,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PRP,4748,0.08709529487297074
12,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",EX,124,0.0022746033201871043
13,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WP,396,0.007264055764468495
14,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WDT,357,0.006548656333119325
15,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",CC,2056,0.03771439053471522
16,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBZ,750,0.013757681372099421
17,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VB,2034,0.037310831881133634
18,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RP,123,0.0022562597450243053
19,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJR,74,0.001357424562047143
20,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJ,3127,0.05736035953407319
21,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBN,1500,0.027515362744198843
22,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",MD,779,0.0142896450518206
23,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJS,67,0.0012290195359075484
24,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",IN,6102,0.1119324956434009
25,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WP$,20,0.0003668715032559846
26,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",FW,77,0.0014124552875355407
27,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBG,659,0.012088416032284692
28,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNPS,3,5.503072548839769e-05
29,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",UH,186,0.003411904980280657
30,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",DT,6615,0.1213427497019169
31,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBD,4181,0.07669448775566358
32,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNP,2665,0.048885627808859945
33,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PDT,73,0.0013390809868843439
0,Book,"Congreve, William, 1670-1729","
The Way of the World
",NNS,703,0.023796628528874146
1,Book,"Congreve, William, 1670-1729","
The Way of the World
",RBR,58,0.0019633064789113803
2,Book,"Congreve, William, 1670-1729","
The Way of the World
",TO,776,0.026267686683366057
3,Book,"Congreve, William, 1670-1729","
The Way of the World
",WRB,185,0.0062622706654931965
4,Book,"Congreve, William, 1670-1729","
The Way of the World
",RB,1534,0.051926071356035476
5,Book,"Congreve, William, 1670-1729","
The Way of the World
",RBS,14,0.0004739015638751608
6,Book,"Congreve, William, 1670-1729","
The Way of the World
",CD,171,0.005788369101618035
7,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBP,1160,0.03926612957822761
8,Book,"Congreve, William, 1670-1729","
The Way of the World
",PRP$,1075,0.036388870083271276
9,Book,"Congreve, William, 1670-1729","
The Way of the World
",NN,4248,0.14379527452440594
10,Book,"Congreve, William, 1670-1729","
The Way of the World
",POS,206,0.006973123011305937
11,Book,"Congreve, William, 1670-1729","
The Way of the World
",EX,64,0.002166407149143592
12,Book,"Congreve, William, 1670-1729","
The Way of the World
",PRP,3083,0.10435989438765148
13,Book,"Congreve, William, 1670-1729","
The Way of the World
",WP,208,0.007040823234716675
14,Book,"Congreve, William, 1670-1729","
The Way of the World
",WDT,137,0.004637465303635502
